0.95412666,-0.054072384,1
0.7658326,-0.06944781,4
0.78992563,-0.05962487,4
0.588472,-0.06473993,2
0.9698115,-0.08140393,1
0.9977874,-0.099605925,1
0.73944443,-0.07377685,4
0.7394445,-0.08140393,4
0.69068474,-0.054072384,4
0.65400624,-0.06944778,2
0.85120493,-0.08475066,4
0.73596704,-0.06944781,4
0.55649567,-0.04152479,2
0.8133465,-0.084750645,4
0.8665554,-0.0847506,1
1.0636328,-0.07775385,3
0.92437935,-0.07775385,1
1.2030805,-0.09552579,3
0.571387,-0.054072384,2
0.5742924,-0.07377687,2
0.7735929,-0.09062099,4
1.0124204,-0.08140391,1
0.99551487,-0.06473993,1
0.926013,-0.05962487,1
0.5146818,-0.05962487,2
0.46383694,-0.054072384,0
0.35346264,-0.048050378,0
0.6906848,-0.084750645,4
1.0076746,-0.09960591,1
0.5214277,-0.07775385,2
0.76266646,-0.07377687,4
0.53132516,-0.06473993,2
0.5967124,-0.06473996,2
1.0160251,-0.10805111,1
0.5655043,-0.05962487,2
0.8799673,-0.084750645,1
0.9284401,-0.07775388,1
0.9454244,-0.08781606,1
0.78848106,-0.06944778,4
0.71978295,-0.09062099,4
0.57717425,-0.048050378,2
0.6585482,-0.08140393,2
0.5742924,-0.06473996,2
0.8185637,-0.04152479,4
1.026411,-0.084750645,1
0.9562445,-0.090621,1
0.809363,-0.06473993,4
0.53132516,-0.048050378,2
0.5684578,-0.054072384,2
0.5912405,-0.04152479,2
0.87896264,-0.07775385,1
0.8888161,-0.05962487,1
0.98432034,-0.09766084,1
0.7270866,-0.06944778,4
1.1644398,-0.11206344,3
0.6228352,-0.05962487,2
0.31128854,-0.04152479,0
0.6423647,-0.048050378,2
0.68658596,-0.054072384,4
0.9638222,-0.09318487,1
1.204929,-0.1126385,3
0.9454244,-0.054072384,1
0.73771095,-0.054072384,4
0.73944443,-0.05962487,4
1.0681468,-0.101375826,3
0.9512674,-0.08140391,1
0.59671235,-0.04152479,2
0.5625264,-0.04152479,2
1.0760913,-0.10805111,3
0.7578487,-0.06473993,4
0.87896264,-0.06944781,1
0.8489297,-0.08475062,4
1.0297376,-0.090621,1
0.9671723,-0.09960591,1
1.0537865,-0.10576853,3
0.4936982,-0.048050378,0
0.7642541,-0.07377687,4
0.47530115,-0.06473993,0
0.6423647,-0.054072384,2
0.9837121,-0.08140391,1
1.178411,-0.113153145,3
1.0879192,-0.099605925,3
0.9555411,-0.101375826,1
0.88687915,-0.048050378,1
0.79982376,-0.06944778,4
0.8299255,-0.08475062,4
0.7411676,-0.05962487,4
0.83238226,-0.0847506,4
0.87489986,-0.07377685,1
0.9611002,-0.09960591,1
0.9276342,-0.07775385,1
0.9378767,-0.08781608,1
0.97814757,-0.09318483,1
1.0517414,-0.10298444,3
0.84431434,-0.08140393,4
0.89169085,-0.06944778,1
1.0016972,-0.084750645,1
0.3584674,-0.04152479,0
0.9512674,-0.0996059,1
0.6886422,-0.06944781,4
0.5534423,-0.048050378,2
0.9806409,-0.07775385,1
0.8443144,-0.06473993,4
0.59398717,-0.05962487,2
0.85790473,-0.07775388,1
0.6253401,-0.06944781,2
0.6607952,-0.054072384,2
0.71978295,-0.05962487,4
0.8236764,-0.07775388,4
0.63758934,-0.054072384,2
0.98125917,-0.07377685,1
0.4560075,-0.04152479,0
0.53778076,-0.04152479,2
0.6607953,-0.054072384,2
0.8888161,-0.087816045,1
0.52805495,-0.048050378,2
0.82744443,-0.048050378,4
0.744583,-0.048050378,4
0.8080215,-0.08781606,4
0.4100421,-0.04152479,0
0.5800328,-0.048050378,2
0.63029414,-0.048050378,2
0.47530112,-0.04152479,0
0.43987963,-0.054072384,0
1.0529716,-0.06944778,3
0.93710643,-0.04152479,1
0.57717425,-0.05962487,2
0.70655227,-0.07775388,4
0.9284401,-0.07775385,1
1.0911301,-0.0955258,3
0.8697195,-0.08140393,1
0.6470714,-0.054072384,2
0.94763535,-0.07377685,1
0.93864405,-0.08475062,1
0.93399656,-0.07775385,1
0.4439718,-0.04152479,0
0.5534423,-0.054072384,2
0.36341637,-0.04152479,0
0.97111773,-0.10576852,1
0.43987957,-0.048050378,0
0.6203116,-0.07775388,2
0.5146819,-0.07775385,2
0.53132516,-0.06944778,2
0.5912405,-0.04152479,2
0.6423647,-0.054072384,2
1.1568432,-0.0955258,3
0.41004202,-0.04152479,0
0.3965764,-0.04152479,0
1.1988875,-0.102984436,3
0.96583915,-0.06944778,1
0.9604138,-0.06944778,1
0.8697195,-0.09318486,1
0.59941626,-0.07377687,2
0.42309204,-0.05962487,0
0.67822224,-0.06473993,2
0.87795365,-0.09062099,1
0.9235577,-0.06473993,1
0.37793827,-0.04152479,0
0.8146608,-0.07775385,4
0.52475595,-0.048050378,2
1.0574026,-0.08140393,3
0.6327438,-0.07377685,2
0.809363,-0.08781608,4
0.47905013,-0.05962487,0
0.68658596,-0.04152479,4
0.9519861,-0.07377687,1
0.6886422,-0.07775388,4
0.5146819,-0.048050378,2
1.1670978,-0.09318484,3
1.0071394,-0.0955258,1
0.8991819,-0.07775388,1
0.6886422,-0.07377687,4
0.6585482,-0.07377687,2
0.89073664,-0.099605925,1
0.7512936,-0.07377685,4
0.45203516,-0.04152479,0
0.4398795,-0.054072384,0
0.5800328,-0.05962487,2
0.737711,-0.06473993,4
0.737711,-0.06944781,4
0.8106977,-0.07775388,4
0.59671235,-0.08140391,2
0.8590034,-0.04152479,1
0.60476106,-0.054072384,2
0.6152069,-0.04152479,2
0.5655043,-0.048050378,2
0.26488882,-0.04152479,0
0.63029414,-0.05962487,2
0.6739547,-0.08781606,2
0.5146818,-0.05962487,2
0.28865814,-0.04152479,0
0.6228352,-0.048050378,2
0.768963,-0.07775385,4
0.6674433,-0.04152479,2
0.6652426,-0.07377687,2
0.68033427,-0.05962487,2
0.47905013,-0.04152479,0
0.92437935,-0.087816045,1
0.51126343,-0.04152479,2
0.4100421,-0.054072384,0
0.76266646,-0.06944778,4
0.6696287,-0.05962487,2
0.77511895,-0.04152479,4
0.62782633,-0.07377685,2
0.71606225,-0.054072384,4
0.40111238,-0.048050378,0
0.63998574,-0.06944781,2
0.7594639,-0.06944778,4
0.973704,-0.0955258,1
0.41004202,-0.04152479,0
0.7496307,-0.06944778,4
0.7642541,-0.06473993,4
0.7103926,-0.07377685,4
0.8146608,-0.06944778,4
0.6351754,-0.07377685,2
0.8686695,-0.09062099,1
0.9243793,-0.07775388,1
0.7479581,-0.08781606,4
0.602099,-0.07377685,2
0.5214277,-0.05962487,2
0.74795806,-0.08140393,4
0.801208,-0.06944778,4
0.5146819,-0.054072384,2
0.6607953,-0.05962487,2
0.6351754,-0.04152479,2
0.5800329,-0.04152479,2
0.51126343,-0.054072384,2
0.5280549,-0.06944778,2
0.35846734,-0.048050378,0
0.6047611,-0.054072384,2
0.571387,-0.05962487,2
0.8106977,-0.07775385,4
0.88492554,-0.08781608,1
0.59941626,-0.06944778,2
0.38267365,-0.04152479,0
0.68658596,-0.08140393,4
0.58568144,-0.048050378,2
0.7103926,-0.07377685,4
0.946164,-0.07377685,1
0.4480234,-0.04152479,0
0.5534422,-0.07377685,2
0.70847857,-0.07775385,4
0.7141843,-0.07775385,4
0.6562852,-0.06473993,2
0.50433326,-0.06473993,2
0.4972759,-0.054072384,0
0.5856815,-0.05962487,2
0.58568144,-0.048050378,2
0.40111247,-0.048050378,0
0.54412574,-0.054072384,2
0.7870286,-0.07775385,4
0.34840098,-0.048050378,0
0.7512936,-0.06944778,4
0.77663654,-0.08140393,4
0.50781405,-0.05962487,2
0.4715163,-0.054072384,0
0.60476106,-0.06944778,2
0.528055,-0.04152479,2
0.59398717,-0.06473996,2
0.51126343,-0.048050378,2
0.4100421,-0.04152479,0
0.46769512,-0.07377687,0
0.5742924,-0.06944778,2
0.4056007,-0.04152479,0
0.49727583,-0.06944778,0
0.52805495,-0.07775385,2
0.69068474,-0.07775388,4
0.42735302,-0.04152479,0
0.6652426,-0.054072384,2
0.57717425,-0.07775385,2
0.4480234,-0.054072384,0
0.23343182,-0.048050378,0
0.5247559,-0.054072384,2
0.4480234,-0.04152479,0
0.79703325,-0.04152479,4
0.28865808,-0.04152479,0
0.2769213,-0.04152479,0
0.6470714,-0.08140391,2
0.38735777,-0.048050378,0
0.49008727,-0.06473993,0
0.34328145,-0.06473993,0
