alpha,beta,cluster_id
0.06530358,0.8852461,0
0.068015866,0.8360656,0
0.080116846,0.80327886,0
0.11036929,0.7213114,0
0.047360733,0.86885256,0
0.056749426,0.91803294,3
0.088462345,0.852459,0
0.004590029,1.0,3
0.07177134,0.7540985,0
0.02628834,0.9180328,3
0.015021911,0.98360664,3
0.080951385,0.8852461,0
0.04736074,0.93442637,3
0.017942833,0.9508198,3
0.04986439,0.885246,0
0.020446489,0.9180328,3
0.02357605,0.9672132,3
0.029626543,0.9508198,3
0.0438139,0.885246,0
0.021489674,0.9672132,3
0.08116003,0.9016395,0
0.009180052,1.0,3
0.013978722,1.0,3
0.023576053,0.9672132,3
0.056123517,0.8360658,0
0.0133528095,0.98360664,3
0.044439808,0.98360664,3
0.032547474,0.98360664,3
0.04131025,0.8360657,0
0.006885046,1.0,3
0.016899647,0.98360664,3
0.020863762,0.98360664,3
0.010223245,1.0,3
0.008345509,0.9672132,3
0.110995196,0.91803294,0
0.06780721,1.0,3
0.016691009,0.9508198,3
0.028166076,0.885246,0
0.06551221,0.8852461,0
0.13311078,0.7868852,0
0.052159406,0.86885256,0
0.022324225,0.9672132,3
0.070728146,0.9016395,0
0.0682245,0.85245913,0
0.06697267,0.8852461,0
0.008554144,1.0,3
0.015021911,0.9672132,3
0.0047986675,1.0,3
0.07782183,0.68852466,0
0.008345505,0.98360664,3
0.020029211,0.885246,0
0.012518259,0.8852461,3
0.013561444,0.91803294,3
0.017734194,1.0,3
0.021906948,0.9672132,3
0.18881702,0.7868852,0
0.0068850424,1.0,3
0.0062591303,1.0,3
0.24452327,0.7213115,2
0.07615272,0.91803294,3
0.07448362,0.91803294,3
0.052159406,0.8032786,0
0.018360114,0.9016394,3
0.007510962,0.9508198,3
0.025245158,0.93442637,3
0.053828508,0.8196723,0
0.064260386,0.93442637,3
0.0054245833,1.0,3
0.042353444,0.8852461,0
0.013144175,0.98360664,3
0.11329021,0.86885256,0
0.0210724,0.9016395,3
0.04151889,0.8360656,0
0.010431884,0.9508198,3
0.026079698,1.0,3
0.07197997,0.9016394,0
0.02628834,0.885246,0
0.0125182625,0.98360664,3
0.20050073,0.80327874,0
0.090548724,0.7868852,0
0.058418535,0.885246,0
0.02628834,0.9016394,3
0.023367414,0.9016394,3
0.056540795,0.75409824,0
0.03338202,0.9016395,3
0.008971417,1.0,3
0.0083455015,0.9672132,3
0.016899647,0.9508198,3
0.03171292,0.93442637,3
0.03171292,0.9180328,3
0.04172752,0.885246,0
0.018151471,0.8688527,0
0.050073028,1.0,3
0.018777383,0.9672132,3
0.019611938,1.0,3
0.015856458,0.98360664,3
0.0010431893,1.0,3
0.020863762,0.9508198,3
0.024827873,0.8360657,0
0.012518255,0.9508198,3
0.0018777438,1.0,3
0.020237846,0.98360664,3
0.03567703,0.8852461,0
0.024201965,1.0,3
0.023993326,0.9016394,3
0.02545379,0.9508198,3
0.010431884,1.0,3
0.064469025,0.8360658,0
0.01230962,1.0,3
0.006885046,0.9672132,3
0.034842484,0.91803294,3
0.024410604,0.9508198,3
0.036511585,1.0,3
0.020655124,0.9016395,3
0.029209262,0.9672132,3
0.006467765,0.98360664,3
0.021698317,0.9180328,3
0.034425206,0.91803294,3
0.07865639,0.7868852,0
0.0068850424,1.0,3
0.033173382,0.91803294,3
0.035051122,0.93442637,3
0.02858335,0.9016395,3
0.042353436,0.91803294,3
0.021281036,0.9016395,3
0.05195076,0.8196723,0
0.06446902,0.885246,0
0.032964744,0.8360657,0
0.018568745,0.9016395,3
0.012935532,0.9508198,3
0.032964744,0.86885256,0
0.040267065,0.91803294,3
0.012518259,0.9672132,3
0.023576053,0.9508198,3
0.021281036,1.0,3
0.01689965,1.0,3
0.01230962,0.9672132,3
0.013352806,0.91803294,3
0.004590029,0.98360664,3
0.018777387,0.9672132,3
0.016273735,0.9508198,3
0.04172752,0.8852461,0
0.055288963,0.8360656,0
0.018360114,0.91803294,3
0.005633218,1.0,3
0.026079701,0.86885256,0
0.01731692,0.98360664,3
0.028583357,0.9016395,3
0.070310876,0.9016395,0
0.008762779,1.0,3
0.015021903,0.9016395,3
0.028374715,0.8852461,0
0.029000627,0.8852461,0
0.023158772,0.93442637,3
0.011892343,0.93442637,3
0.011475073,0.9672132,3
0.017316924,0.9508198,3
0.01731692,0.98360664,3
0.006467769,0.98360664,3
0.014395999,0.9672132,3
0.038180687,0.8852461,0
0.0041727554,0.98360664,3
0.03338202,0.91803294,3
0.036720224,0.86885256,0
0.012100985,0.9508198,3
0.010014607,0.9672132,3
0.018777383,0.91803294,3
0.0133528095,1.0,3
0.017942833,0.93442625,3
0.012309624,0.98360664,3
0.006885046,1.0,3
0.009805968,0.9016394,3
0.01648237,0.91803294,3
0.006676404,1.0,3
0.011475069,0.91803294,3
0.0133528095,0.8852461,3
0.026496978,0.885246,0
0.007719593,1.0,3
0.023993326,0.9672132,3
0.016691009,0.8852461,0
0.008762779,0.9672132,3
0.0,0.98360664,3
0.013144171,0.9672132,3
0.008762779,1.0,3
0.03964115,1.0,3
0.00187774,1.0,3
0.001460461,1.0,3
0.022324225,0.8688527,0
0.005841853,0.98360664,3
0.011057792,0.93442637,3
0.003964115,0.93442637,3
